FilerEIN,TaxYear,FormAndLineReferenceDesc,ExplanationTxt
530116130,2019,"Schedule C, Part I-A, Line 1 Description of Political Activities","SUPPORT FOR FUNDRAISING AND ADMINISTRATIVE EXPENSES OF A SEPARATE SEGREGATED FUND IS INDUSTRY STANDARD FOR NONPROFIT ORGANIZATIONS LIKE THE NRA, AS ALLOWED BY LAW. IN 2019, THE NRA PAID $2,971,894 FUNDRAISING AND ADMINISTRATIVE EXPENSES FOR THE SEPARATE SEGREGATED FUND, NRA POLITICAL VICTORY FUND, AS ALLOWED BY LAW. THE NRA ENGAGED IN ACTIVITIES IN SUPPORT OF ITS MISSION, WHICH INCLUDES PROTECTING AND DEFENDING THE CONSTITUTION OF THE UNITED STATES, ESPECIALLY WITH REFERENCE TO THE INALIENABLE RIGHT OF INDIVIDUAL AMERICAN CITIZEN GUARANTEED BY SUCH CONSTITUTION TO ACQUIRE, POSSESS, COLLECT, EXHIBIT, TRANSPORT, CARRY, TRANSFER OWNERSHIP OF, AND ENJOY THE RIGHT TO USE ARMS, IN ORDER THAT THE PEOPLE MAY ALWAYS BE IN A POSITION TO EXERCISE THEIR LEGITIMATE INDIVIDUAL RIGHTS OF SELF PRESERVATION AND DEFENSE OF FAMILY, PERSON, AND PROPERTY. IN PURSUIT OF THESE GOALS OF THE ASSOCIATION, THE NRA SPENT FUNDS DIRECTLY AND INDIRECTLY ON POLITICAL ACTIVITIES, WHICH WERE NOT THE PRIMARY ACTIVITIES OF THE ORGANIZATION. THE NRA IS ORGANIZED PRIMARILY TO PROMOTE SOCIAL WELFARE AND CAN ALSO ENGAGE IN POLITICAL ACTIVITIES ON BEHALF OF OR IN OPPOSITION TO CANDIDATES FOR POLITICAL OFFICE, AS ALLOWED BY LAW. BY ANY MEASURE, THE PERCENTAGE OF FUNDS SPENT BY THE NRA ON POLITICAL ACTIVATES IS MODEST IN COMPARISON TO THE BUDGET DEVOTED TO THE PRIMARY ACTIVITIES OF THE NRA. FOR INSTANCE, ALL EXPENDITURES NOTED ON PART I-A AND I-C OF SCHEDULE C AMOUNTED TO ABOUT 1% OF THE NRA'S TOTAL EXPENSES IN 2019, AS APPLIED TO TOTAL EXPENSES REPORTED ON FORM 990, PART IX, LINE 25. REPORTERS AND OTHER READERS ARE ALSO KINDLY REMINDED THAT THE SEPARATE SEGREGATED FUND IS A SEPARATE ENTITY FOR TAX PURPOSES."
133539048,2019,"Part I-A, LINE 1:","PLANNED PARENTHOOD ACTION FUND, INC. (THE ""ACTION FUND"") COMMUNICATED WITH ITS MEMBERS AND THE GENERAL PUBLIC ABOUT FEDERAL AND STATE ELECTIONS. ITS SPECIFIC ACTIVITIES INCLUDED USE OF THE MAIL, INTERNET, RADIO, TELEVISION ADVERTISING AND PHONE BANKING TO EDUCATE ITS MEMBERS AND THE PUBLIC ABOUT THE POSITIONS OF CANDIDATES ON ISSUES PERTINENT TO REPRODUCTIVE HEALTH AND TO URGE THEM TO VOTE FOR CANDIDATES LIKELY TO ADVANCE THE ORGANIZATIONS MISSION. THE ACTION FUND SUPPORTED OTHER ORGANIZATIONS UNDERTAKING SIMILAR EFFORTS, INCLUDING FUNDRAISING AND ADMINISTRATIVE EXPENSES OF RELATED 527 ORGANIZATIONS (PLANNED PARENTHOOD ACTION FUND, INC. PAC AND PLANNED PARENTHOOD VOTES)."
571136023,2019,"PART II-B, LINE 1:",AMERICANSS FOR CURES FOUNDATION IS A 501(C)3 ORGANIZATION. MORE THAN 50% OF THE BOARD MEMBERS OF AMERICANS FOR STEM CELL THERAPIES AND CURES ARE ALSO BOARD MEMBERS OF AMERICAN FOR CURES FOUNDATION.
571136023,2019,SCHEDULE C - PART III-A,"THE ORGANIZATION DID NOT RECEIVE ANY MEMBERSHIP DUES, ASSESSMENTS, OR SIMILAR AMOUNTS TO ITS MEMBERS."
620757525,2019,"SCHEDULE C, PART I-A, LINE 1",NONE
620757525,2019,"SCHEDULE C, PART II-A",N/A
136227614,2020,"PART II-B, LINE 1G",INCURRED TRAVEL EXPENSES FOR AIRFARE TO A JPAC MEETING. THE MEETING WAS CANCELED & THE CREDIT WILL BE USED TO ATTEND THE NEXT MEETING.
136227614,2020,"PART II-B, LINE 1I",INCURRED EXPENSES FOR DUES PAID TO JPAC (JEWISH PUBLIC AFFAIRS COMMITTEE) OF CALIFORNIA A LOBBYING ORGANIZATION.
135562401,2020,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY",THE YMCA RETIREMENT FUND IS A MEMBER OF THE CHURCH ALLIANCE WHICH ENGAGES IN DIRECT LOBBYING REGARDING LEGISLATION THAT ADVERSELY AFFECTS CHURCH PENSION AND BENEFIT PLANS. THE AMOUNT INDICATED ABOVE REFERENCED DUES PAID.
364724966,2020,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL HOSPITAL ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 88,958 TOTAL LOBBYING EXPENDITURES: 88,958 OTHER EXEMPT PURPOSE EXPENDITURES: 2,152,237,558 TOTAL EXEMPT PURPOSE EXPENDITURES: 2,152,326,516 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2020,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN LAKE FOREST HOSPITAL ADDRESS: 1000 N WESTMORELAND ROAD LAKE FOREST, Illinois 60645 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 44,634 TOTAL LOBBYING EXPENDITURES: 44,634 OTHER EXEMPT PURPOSE EXPENDITURES: 485,445,815 TOTAL EXEMPT PURPOSE EXPENDITURES: 485,490,449 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2020,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEDICAL FACULTY FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 1,491,891,228 TOTAL EXEMPT PURPOSE EXPENDITURES: 1,491,891,228 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2020,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: NORTHWESTERN MEMORIAL FOUNDATION ADDRESS: 251 E HURON CHICAGO, Illinois 60611 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: TOTAL LOBBYING EXPENDITURES: OTHER EXEMPT PURPOSE EXPENDITURES: 13,627,676 TOTAL EXEMPT PURPOSE EXPENDITURES: 13,627,676 LOBBYING NONTAXABLE AMOUNT: 831,384 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 207,846 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
364724966,2020,"Schedule C, Part II-A, Line 1b, Column (a) AFFILIATED ORGANIZATIONS","ORGANIZATION NAME: CENTRAL DUPAGE HOSPITAL ASSOCIATION ADDRESS: 25 N WINFIELD ROAD WINFIELD, Illinois 60190 EIN: [account-number] ORGANIZATION IS AN ELECTING ORGANIZATION GRASSROOTS LOBBYING AMOUNT: DIRECT LOBBYING AMOUNT: 75,513 TOTAL LOBBYING EXPENDITURES: 75,513 OTHER EXEMPT PURPOSE EXPENDITURES: 994,100,672 TOTAL EXEMPT PURPOSE EXPENDITURES: 994,176,185 LOBBYING NONTAXABLE AMOUNT: 1,000,000 TOTAL GRASSROOTS LESS NONTAXABLE AMOUNT: 250,000 TOTAL EXPENDITURES LESS NONTAXABLE AMOUNT: SHARE OF EXCESS LOBBYING EXPENDITURES:"
453358926,2020,"Schedule C, Part II-B, Line 1 DETAILED DESCRIPTION OF THE LOBBYING ACTIVITY","Lobbying activities included mailings and direct contact with Legislators and/or staff members of the United States Senate and House of Representatives. Lobbying issues were related to carrying out programs to serve the uninsured, the poor and the vulnerable. Total expenditures were approximately $1,260,000 and included salaries for employees in Ascension Health Alliance's advocacy department, office expenses, travel, occupancy, IT expense, professional services and membership dues. Ascension Health Alliance does not participate in or intervene in (including the publishing or distributing of statements) any political campaign on behalf of (or in opposition to) any candidate for public office."
314379427,2020,"PART II-B, LINE 1:",LINE 1 (I) OTHER ACTIVITIES TWELVE ORGANIZATIONS REPORTED THAT A PORTION OF MEMBERSHIP DUES PAID BY BATTELLE WERE USED FOR LOBBYING.
314379427,2020,SCHEDULE C SUPPLEMENTAL INFORMATION - PART IV,"INTERNAL LOBBYING EXPENSES TOTALED $273,305 AND EXTERNAL LOBBYING EXPENSES TOTALED $576,581 FOR A TOTAL OF $849,886. THE GENERAL ISSUE AREA FOR LOBBYING IS INCREASED FUNDING IN THE FEDERAL BUDGET FOR SCIENTIFIC RESEARCH AND DEVELOPMENT PROGRAMS, THROUGH AUTHORIZATION AND APPROPRIATIONS BILLS AND REPORT LANGUAGE. THE SPECIFIC LOBBYING ISSUES INCLUDE THE U.S. HOUSE AND SENATE AUTHORIZATION BILLS FOR THE DEPARTMENT OF AGRICULTURE (FOOD AND DRUG ADMINISTRATION); DEPARTMENT OF COMMERCE; DEPARTMENT OF DEFENSE; DEPARTMENT OF EDUCATION; DEPARTMENT OF ENERGY; DEPARTMENT OF HEALTH AND HUMAN SERVICES (NATIONAL INSTITUTES OF HEALTH AND CENTERS FOR DISEASE CONTROL AND PREVENTION); DEPARTMENT OF HOMELAND SECURITY, DEPARTMENT OF THE INTERIOR (ENVIRONMENTAL PROTECTION AGENCY), DEPARTMENT OF VETERANS AFFAIRS, AND THE NATIONAL SCIENCE FOUNDATION. ADDITIONALLY, THEY INCLUDE THE U.S. HOUSE AND SENATE APPROPRIATIONS BILLS FOR: AGRICULTURE, RURAL DEVELOPMENT, FOOD AND DRUG ADMINISTRATION, AND RELATED AGENCIES; COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES; DEFENSE; ENERGY AND WATER DEVELOPMENT; HOMELAND SECURITY; LABOR, HEALTH AND HUMAN SERVICES, EDUCATION, AND RELATED AGENCIES; MILITARY CONSTRUCTION, VETERANS AFFAIRS, AND RELATED AGENCIES; STATE, FOREIGN OPERATIONS, AND RELATED PROGRAMS. THE HOUSE(S) OF CONGRESS AND FEDERAL AGENCIES CONTACTED (THOUGH NOT NECESSARILY LOBBIED) INCLUDE: DEPARTMENT OF EDUCATION, DEPARTMENT OF ENERGY, DEPARTMENT OF DEFENSE, DEPARTMENT OF HEALTH AND HUMAN SERVICES (NATIONAL INSTITUTES OF HEALTH AND FOOD AND DRUG ADMINISTRATION), DEPARTMENT OF HOMELAND SECURITY, ENVIRONMENTAL PROTECTION AGENCY, NATIONAL SCIENCE FOUNDATION, U.S. HOUSE, AND U.S. SENATE. IN ADDITION, A MINOR AMOUNT OF LOBBYING IS CONDUCTED WITH VARIOUS STATE AND LOCAL GOVERNMENTS AND/OR AGENCIES."
900656139,2020,LOBBYING EXPENSES,"THE CORPORATION MAY ON OCCASION REVIEW PROPOSED LEGISLATION FOR THE PURPOSE OF DETERMINING THE EFFECT UPON ITS TAX-EXEMPT PURPOSES. THE CORPORATION MAY ON OCCASION ALSO APPEAR BEFORE A LEGISLATIVE COMMITTEE, CONFER WITH LEGISLATORS OR OTHERWISE ATTEMPT TO INFLUENCE LEGISLATION. HOWEVER, IT WILL NOT PARTICIPATE, IN ANY WAY, IN POLITICAL CAMPAIGNS. THE CORPORATION'S INVOLVEMENT IN LEGISLATIVE ACTIVITIES CONSTITUTES AN INSUBSTANTIAL PART OF ITS ACTIVITIES. IN ADDITION, NELSON MULLINS RILEY & SCARBOROUGH LLP (""NELSON MULLINS"") IS PROVIDING STRATEGIC COUNSELING AND PUBLIC POLICY REPRESENTATION TO THE HOME BASE PROGRAM ON A PRO BONO BASIS. NELSON MULLINS WILL ADVOCATE FOR THE HOME BASE PROGRAM BEFORE SELECTED MEMBERS OF CONGRESS AS WELL AS HELPING THE HOME BASE PROGRAM BUILD RELATIONSHIPS IN THE DEFENSE INDUSTRY. THE MAJORITY OF THE FUNDS EXPENDED FOR LOBBYING ACTIVITIES WERE FOR PAYMENTS MADE TO THE MASSACHUSETTS HEALTH & HOSPITAL ASSOCIATION, WHICH DETERMINED THAT DURING FISCAL YEAR 2021 13.66% OF ITS MEMBERSHIP DUES WERE USED FOR LOBBYING PURPOSES."
651253851,2020,Part2SectionBLine1b,QLaw Foundation engages in minimal public education and communication with legislators on legislative matters related to our mission of serving LGBTQ+ civil and legal rights. Those activities comprise a maximum of 2% of staff hours equivalent to $1700 of staff salary.
651253851,2020,Part2SectionBLine1d,QLaw Foundation engages in minimal public education and communication with legislators on legislative matters related to our mission of serving LGBTQ+ civil and legal rights. Those activities comprise a maximum of 2% of staff hours equivalent to $1700 of staff salary.
651253851,2020,Part2SectionBLine1g,QLaw Foundation engages in minimal public education and communication with legislators on legislative matters related to our mission of serving LGBTQ+ civil and legal rights. Those activities comprise a maximum of 2% of staff hours equivalent to $1700 of staff salary.
210650678,2020,"PART II-B, LINE 1:","PAID STAFF AND DIRECT CONTACT: THE PRESIDENT MET WITH KEY LEGISLATORS AND POLICYMAKERS IN AN EFFORT TO ADVOCATE ON BEHALF OF THE STUDENTS AT RIDER UNIVERSITY WHO RECEIVE FINANCIAL SUPPORT FROM THE STATE AND FEDERAL GOVERNMENT. FOR 2020 CALENDAR YEAR, DISCUSSIONS INCLUDED THE CARES ACT FUNDING AS WELL. SPEECHES, LECTURES: THE ASSOCIATION OF INDEPENDENT COLLEGES AND UNIVERSITIES IN NEW JERSEY (AICUNJ) IS COMMITTED TO THE ADVANCEMENT OF INDEPENDENT HIGHER EDUCATION IN NEW JERSEY. IT SERVES AS A LIAISON WITH THE STATE AND FEDERAL GOVERNMENT ON BEHALF OF THE INDEPENDENT SECTOR. THE PRESIDENT OF RIDER UNIVERSITY ATTENDED AICUNJ MEETINGS, AS WELL AS OTHER INDUSTRY ASSOCIATION MEETINGS, THROUGHOUT FISCAL YEAR 2021 AND SUPPORTED ITS EFFORTS TO ADVOCATE ON BEHALF OF RIDER AND THE INDEPENDENT SECTOR. OTHER LOBBYING ACTIVITIES: THE UNIVERSITY PAYS ANNUAL ASSOCIATION DUES TO AICUNJ, TO THE NATIONAL ASSOCIATION OF INDEPENDENT COLLEGES AND UNIVERSITIES (NAICU), AND TO THE INDEPENDENT COLLEGE FUND OF NEW JERSEY (ICFNJ). AMONG OTHER SERVICES, THESE ASSOCIATIONS LOBBY ON BEHALF OF SECTOR NEEDS."
912153073,2020,SCHEDULE C - PART II-A,"THE TAXPAYER ACQUIRED MARTIN MEMORIAL MEDICAL CENTER, INC., EIN [account-number], IN 2019. MARTIN MEMORIAL MEDICAL CENTER, INC. IS A 501(C)(3) ORGANIZATION WHICH HAD A 501(H) ELECTION PREVIOUSLY IN PLACE WHICH WAS REVOKED AS OF 12/31/2020."
742244826,2020,"SCHEDULE C, PART II-A",THIS IS THE FIRST YEAR FOR WHICH THE FOOD BANK SECTION 501(H)ELECTION IS EFFECTIVE
340714585,2020,SCHEDULE C - PART II-A,"THE TAXPAYER ACQUIRED MARTIN MEMORIAL MEDICAL CENTER, INC., EIN [account-number], IN 2019. MARTIN MEMORIAL MEDICAL CENTER, INC. IS A 501(C)(3) ORGANIZATION WHICH HAD A 501(H) ELECTION PREVIOUSLY IN PLACE WHICH WAS REVOKED AS OF 12/31/2020."
825388914,2020,"PART I-A, LINE 1:",ABND FUNDED A SOCIAL MEDIA AND DIGITAL ADVERTISING CAMPAIGN IN THE LEAD-UP TO THE 2020 ELECTIONS DRAWING ATTENTION TO THE VOTING RECORDS AND POLICY POSITIONS OF CERTAIN CANDIDATES.
941153307,2020,"PART I-A, LINE 1:","SIERRA CLUB PROVIDES ADMINISTRATIVE AND FUNDRAISING SUPPORT TO ITS SEPARATE SEGREGATED FUNDS (SIERRA CLUB POLITICAL COMMITTEE AND SIERRA CLUB VOTER EDUCATION FUND AND STATE POLITICAL ORGANIZATIONS) AND COMMUNICATES WITH ITS MEMBERS AND OTHERS ABOUT CANDIDATES, INCLUDING EXPRESSLY ADVOCATING FOR THEIR ELECTION OR DEFEAT, AS PERMITTED UNDER FEDERAL AND STATE LAW."
530116130,2020,"Schedule C, Part I-C, Line 5 POLITICAL ACTION COMMITTEE","THE NRA POLITICAL VICTORY FUND, AN INDEPENDENT POLITICAL ACTION COMMITTEE (PAC) OF THE NRA, DIRECTLY RECEIVED CONTRIBUTIONS DURING 2020 OF $11,347.898."
530116130,2020,"Schedule C, Part I-A, Line 1 Description of Political Activities","SUPPORT FOR FUNDRAISING AND ADMINISTRATIVE EXPENSES OF A SEPARATE SEGREGATED FUND IS INDUSTRY STANDARD FOR NONPROFIT ORGANIZATIONS LIKE THE NRA, AS ALLOWED BY LAW. IN 2020, THE NRA PAID $12,425,725 FUNDRAISING AND ADMINISTRATIVE EXPENSES FOR THE SEPARATE SEGREGATED FUND, NRA POLITICAL VICTORY FUND, AS ALLOWED BY LAW. THE NRA ENGAGED IN ACTIVITIES IN SUPPORT OF ITS MISSION, WHICH INCLUDES PROTECTING AND DEFENDING THE CONSTITUTION OF THE UNITED STATES, ESPECIALLY WITH REFERENCE TO THE INALIENABLE RIGHT OF INDIVIDUAL AMERICAN CITIZEN GUARANTEED BY SUCH CONSTITUTION TO ACQUIRE, POSSESS, COLLECT, EXHIBIT, TRANSPORT, CARRY, TRANSFER OWNERSHIP OF, AND ENJOY THE RIGHT TO USE ARMS, IN ORDER THAT THE PEOPLE MAY ALWAYS BE IN A POSITION TO EXERCISE THEIR LEGITIMATE INDIVIDUAL RIGHTS OF SELF-PRESERVATION AND DEFENSE OF FAMILY, PERSON, AND PROPERTY. IN PURSUIT OF THESE GOALS OF THE ASSOCIATION, THE NRA SPENT FUNDS DIRECTLY AND INDIRECTLY ON POLITICAL ACTIVITIES, WHICH WERE NOT THE PRIMARY ACTIVITIES OF THE ORGANIZATION. THE NRA IS ORGANIZED PRIMARILY TO PROMOTE SOCIAL WELFARE AND CAN ALSO ENGAGE IN POLITICAL ACTIVITIES ON BEHALF OF OR IN OPPOSITION TO CANDIDATES FOR POLITICAL OFFICE, AS ALLOWED BY LAW. BY ANY MEASURE, THE PERCENTAGE OF FUNDS SPENT BY THE NRA ON POLITICAL ACTIVATES IS MODEST IN COMPARISON TO THE BUDGET DEVOTED TO THE PRIMARY ACTIVITIES OF THE NRA. FOR INSTANCE, ALL EXPENDITURES NOTED ON PART I-A AND I-C OF SCHEDULE C AMOUNTED TO ABOUT 5.36% OF THE NRA'S TOTAL EXPENSES IN 2020, AS APPLIED TO TOTAL EXPENSES REPORTED ON FORM 990, PART IX, LINE 25. REPORTERS AND OTHER READERS ARE ALSO KINDLY REMINDED THAT THE SEPARATE SEGREGATED FUND IS A SEPARATE ENTITY FOR TAX PURPOSES."
208802884,2020,"PART I-A, LINE 1:",EVERYTOWN FOR GUN SAFETY ACTION FUND MADE CONTRIBUTIONS TO CANDIDATES AND POLITICAL COMMITTEES AS WELL AS COMMUNICATIONS RELATED TO PROMOTING THE ELECTION OF CANDIDATES WHO SUPPORT THE ENACTMENT OF COMMON-SENSE PUBLIC SAFETY MEASURES TO KEEP OUR COMMUNITIES SAFER FROM GUN VIOLENCE AND WHO WILL ENFORCE STRONGER GUN SAFETY LAWS.
571136023,2020,"PART II-B, LINE 1:",AMERICANSS FOR CURES FOUNDATION IS A 501(C)3 ORGANIZATION. MORE THAN 50% OF THE BOARD MEMBERS OF AMERICANS FOR STEM CELL THERAPIES AND CURES ARE ALSO BOARD MEMBERS OF AMERICAN FOR CURES FOUNDATION.
571136023,2020,SCHEDULE C - PART III-A,"THE ORGANIZATION DID NOT RECEIVE ANY MEMBERSHIP DUES, ASSESSMENTS, OR SIMILAR AMOUNTS TO ITS MEMBERS."
620757525,2020,"SCHEDULE C, PART I-A, LINE 1",NONE
620757525,2020,"SCHEDULE C, PART II-A",N/A
223139279,2021,Part1ALine1,"New Yorker's Family Research Fdt has an ""H"" option in place but no funds were spent on lobbying or any political candidate's campaigns."
260900874,2021,"SCHEDULE C, PART II-A","2016 WAS THE FIRST YEAR THAT LOBBYING EXPENSES WERE INCURRED BY THE ORGANIZATION. THERE WERE NO LOBBYING EXPENSES INCURRED DURING 2017, 2018, 2019, 2020, AND 2021."
461457252,2021,"PART I-A, LINE 1:",THE ORGANIZATION MADE CONTRIBUTIONS TO CANDIDATES' CAMPAIGNS.
611740292,2022,"SCHEDULE C, PART IV","LOBBYING ACTIVITIES INCLUDE CALLS TO OR MEETINGS WITH GOVERNMENT OFFICIALS OR LAWMAKERS, AND ELECTRONIC COMMUNICATIONS SENT TO CONVEY POSITIONS, CONCERNS, AND RECOMMENDATIONS. SUCH FUNCTIONS WERE PERFORMED BY EMPLOYEES AS WELL AS LOBBYING FIRMS AND TRADE ORGANIZATIONS LOBBYING ON OUR BEHALF."
510198509,2022,"PART II-B, LINE 1:","THE ORGANIZATION MAKES VARIOUS GRANTS TO OTHER ORGANIZATIONS FOR LOBBYING ACTIVITIES WHICH SUPPORT INITIATIVES WITHIN THE TIDES FOUNDATION AREAS OF FOCUS: EQUITY, HUMAN RIGHTS, AND ECONOMIC EMPOWERMENT; A SUSTAINABLE ENVIRONMENT; HEALTHY INDIVIDUALS AND COMMUNITIES; AND QUALITY EDUCATION."
473036490,2022,Part II,"| PartandLinenumber:,Explanation:| Part2SectionBLine1a,Encouraged volunteers to contact legislators in support of legislation that would help make roads safer.| Part2SectionBLine1b,Video conferences with legislators their staff or government officials or speaking in front of state committees on behalf of legislation that would make roads safer. Meeting with other advocates or writing publications about legislation that would make roads safer.| Part2SectionBLine1e,Writing online blog posts or social media posts giving information about legislation that would make roads safer.| Part2SectionBLine1g,Video conferences with legislators their staff or gov't officials or speaking in front of state committees on behalf of legislation that would make roads safer.| Part2SectionBLine1i,Working with media outlets to provide information for media stories.|"
650267668,2022,"Schedule C, Part II-A FOUR-YEAR AVERAGING EXPLANATION","THE GOVERNMENT RELATIONS DEPARTMENT PROVIDES SUPPORT RELATED TO LEGISLATIVE AND REGULATORY ISSUES AT THE FEDERAL STATE AND LOCAL LEVELS OF GOVERNMENT ON ISSUES INCLUDING BUT NOT LIMITED TO REIMBURSEMENT, POLICY DEVELOPMENT, ZONING, AND RELATED MATTERS."
591479658,2022,"Part II-B, Line 1:",The corporation paid dues to the American Hospital Association and the Florida Hospital Association who use a portion of the dues to conduct lobbying activities.
043372526,2022,"SCHEDULE C, PART II-A",NO LOBBYING EXPENSES IN FISCAL YEAR 3/31/22.
